Roll_No,Name,College,Department,Interests
RBU001,Aarav Sharma,Ramdeobaba University,CSE,coding
RBU002,Vivaan Verma,Ramdeobaba University,ECS,robotics
RBU003,kaushik Shahare,Ramdeobaba University,Mechanical,robotics
RBU004,Arjun Patel,Ramdeobaba University,Civil,design
RBU005,Reyansh Gupta,Ramdeobaba University,MBA,business
RBU006,Mohit Kumar,Ramdeobaba University,BBA,marketing
RBU007,Rohan Das,Ramdeobaba University,CSE,AI
RBU008,Karan Mehta,Ramdeobaba University,ECS,electronics
RBU009,Rahul Mishra,Ramdeobaba University,Mechanical,automation
RBU010,Kesar Sarda,Ramdeobaba University,Civil,construction
RBU011,Ananya Sharma,Ramdeobaba University,CSE,coding
RBU012,Priya Singh,Ramdeobaba University,ECS,robotics
RBU013,Neha Verma,Ramdeobaba University,Mechanical,robotics
RBU014,Isha Gupta,Ramdeobaba University,Civil,design
RBU015,Kavya Nair,Ramdeobaba University,MBA,business
RBU016,Pooja Yadav,Ramdeobaba University,BBA,marketing
RBU017,Sneha Reddy,Ramdeobaba University,CSE,AI
RBU018,Divya Iyer,Ramdeobaba University,ECS,electronics
RBU019,Akash Singnath,Ramdeobaba University,Mechanical,automation
RBU020,Ritu Sharma,Ramdeobaba University,Civil,construction
RBU021,Grishma Sharma,Ramdeobaba University,CSE,coding
RBU022,Shreya Lohiya,Ramdeobaba University,ECS,robotics
RBU023,Shreya Somkuwar,Ramdeobaba University,Mechanical,robotics
RBU024,Manish Gupta,Ramdeobaba University,Civil,design
RBU025,Vikas Yadav,Ramdeobaba University,MBA,business
RBU026,Sachin Sharma,Ramdeobaba University,BBA,marketing
RBU027,Amit Verma,Ramdeobaba University,CSE,AI
RBU028,Nikhil Jain,Ramdeobaba University,ECS,electronics
RBU029,Harsh Mheta,Ramdeobaba University,Mechanical,automation
RBU030,Varun Kapoor,Ramdeobaba University,Civil,construction
RBU031,Tanvi Sharma,Ramdeobaba University,CSE,coding
RBU032,Riya Singh,Ramdeobaba University,ECS,robotics
RBU033,Simran Kaur,Ramdeobaba University,Mechanical,robotics
RBU034,Aditi Gupta,Ramdeobaba University,Civil,design
RBU035,Shreya Iyer,Ramdeobaba University,MBA,business
RBU036,Tanvi Yadav,Ramdeobaba University,BBA,marketing
RBU037,Komal Yadav,Ramdeobaba University,CSE,AI
RBU038,Anjali Verma,Ramdeobaba University,ECS,electronics
RBU039,Payal Sharma,Ramdeobaba University,Mechanical,automation
RBU040,Kritika Jain,Ramdeobaba University,Civil,construction
RBU041,Abhishek Sharma,Ramdeobaba University,CSE,coding
RBU042,Sumit Kumar,Ramdeobaba University,ECS,robotics
RBU043,Ravi Patel,Ramdeobaba University,Mechanical,robotics
RBU044,Ajay Singh,Ramdeobaba University,Civil,design
RBU045,Ankit Gupta,Ramdeobaba University,MBA,business
RBU046,Sandeep Yadav,Ramdeobaba University,BBA,marketing
RBU047,Pankaj Verma,Ramdeobaba University,CSE,AI
RBU048,Naresh Kumar,Ramdeobaba University,ECS,electronics
RBU049,Sunil Sharma,Ramdeobaba University,Mechanical,automation
RBU050,Pradeep Mishra,Ramdeobaba University,Civil,construction
RBU051,Muskan Sharma,Ramdeobaba University,CSE,coding
RBU052,Sakshi Gupta,Ramdeobaba University,ECS,robotics
RBU053,Radhika Singh,Ramdeobaba University,Mechanical,robotics
RBU054,Ishita Jain,Ramdeobaba University,Civil,design
RBU055,Palak Verma,Ramdeobaba University,MBA,business
RBU056,Tanya Kapoor,Ramdeobaba University,BBA,marketing
RBU057,Sonam Yadav,Ramdeobaba University,CSE,AI
RBU058,Nikita Sharma,Ramdeobaba University,ECS,electronics
RBU059,Swati Mishra,Ramdeobaba University,Mechanical,automation
RBU060,Juhi Mehta,Ramdeobaba University,Civil,construction
RBU061,Yash Sharma,Ramdeobaba University,CSE,coding
RBU062,Harshit Gupta,Ramdeobaba University,ECS,robotics
RBU063,Ritesh Kumar,Ramdeobaba University,Mechanical,robotics
RBU064,Kunal Singh,Ramdeobaba University,Civil,design
RBU065,Ayush Patel,Ramdeobaba University,MBA,business
RBU066,Rohit Verma,Ramdeobaba University,BBA,marketing
RBU067,Dev Sharma,Ramdeobaba University,CSE,AI
RBU068,Shubham Yadav,Ramdeobaba University,ECS,electronics
RBU069,Arnav Mehta,Ramdeobaba University,Mechanical,automation
RBU070,Tejas Jain,Ramdeobaba University,Civil,construction
RBU071,Mansi Sharma,Ramdeobaba University,CSE,coding
RBU072,Ruchi Gupta,Ramdeobaba University,ECS,robotics
RBU073,Khushi Singh,Ramdeobaba University,Mechanical,robotics
RBU074,Shruti Iyer,Ramdeobaba University,Civil,design
RBU075,Aarti Nair,Ramdeobaba University,MBA,business
RBU076,Preeti Yadav,Ramdeobaba University,BBA,marketing
RBU077,Neetu Sharma,Ramdeobaba University,CSE,AI
RBU078,Heena Verma,Ramdeobaba University,ECS,electronics
RBU079,Bhavya Jain,Ramdeobaba University,Mechanical,automation
RBU080,Garima Gupta,Ramdeobaba University,Civil,construction
RBU081,Om Prakash,Ramdeobaba University,CSE,coding
RBU082,Gaurav Sharma,Ramdeobaba University,ECS,robotics
RBU083,Prakash Singh,Ramdeobaba University,Mechanical,robotics
RBU084,Dinesh Kumar,Ramdeobaba University,Civil,design
RBU085,Lokesh Gupta,Ramdeobaba University,MBA,business
RBU086,Suresh Yadav,Ramdeobaba University,BBA,marketing
RBU087,Rajesh Verma,Ramdeobaba University,CSE,AI
RBU088,Mahesh Sharma,Ramdeobaba University,ECS,electronics
RBU089,Kishan Patel,Ramdeobaba University,Mechanical,automation
RBU090,Ramesh Gupta,Ramdeobaba University,Civil,construction
RBU091,Seema Sharma,Ramdeobaba University,CSE,coding
RBU092,Geeta Verma,Ramdeobaba University,ECS,robotics
RBU093,Lata Singh,Ramdeobaba University,Mechanical,robotics
RBU094,Savita Gupta,Ramdeobaba University,Civil,design
RBU095,Sunita Yadav,Ramdeobaba University,MBA,business
RBU096,Rekha Sharma,Ramdeobaba University,BBA,marketing
RBU097,Usha Patel,Ramdeobaba University,CSE,AI
RBU098,Mamta Verma,Ramdeobaba University,ECS,electronics
RBU099,Kiran Singh,Ramdeobaba University,Mechanical,automation
RBU100,Alka Gupta,Ramdeobaba University,Civil,construction
RBU101,Vinay Sharma,Ramdeobaba University,CSE,coding
RBU102,Hemant Gupta,Ramdeobaba University,ECS,robotics
RBU103,Chirag Jain,Ramdeobaba University,Mechanical,robotics
RBU104,Parth Patel,Ramdeobaba University,Civil,design
RBU105,Niraj Singh,Ramdeobaba University,MBA,business
RBU106,Kartik Verma,Ramdeobaba University,BBA,marketing
RBU107,Mayank Sharma,Ramdeobaba University,CSE,AI
RBU108,Rajiv Kumar,Ramdeobaba University,ECS,electronics
RBU109,Anurag Gupta,Ramdeobaba University,Mechanical,automation
RBU110,Saurabh Yadav,Ramdeobaba University,Civil,construction
RBU111,Diya Sharma,Ramdeobaba University,CSE,coding
RBU112,Myra Kapoor,Ramdeobaba University,ECS,robotics
RBU113,Aanya Singh,Ramdeobaba University,Mechanical,robotics
RBU114,Saanvi Gupta,Ramdeobaba University,Civil,design
RBU115,Navya Jain,Ramdeobaba University,MBA,business
RBU116,Ira Verma,Ramdeobaba University,BBA,marketing
RBU117,Avni Patel,Ramdeobaba University,CSE,AI
RBU118,Ruhi Sharma,Ramdeobaba University,ECS,electronics
RBU119,Ashita Yadav,Ramdeobaba University,Mechanical,automation
RBU120,Zoya Khan,Ramdeobaba University,Civil,construction
RBU121,Imran Khan,Ramdeobaba University,CSE,coding
RBU122,Faizan Ali,Ramdeobaba University,ECS,robotics
RBU123,Asif Sheikh,Ramdeobaba University,Mechanical,robotics
RBU124,Arif Khan,Ramdeobaba University,Civil,design
RBU125,Sajid Ali,Ramdeobaba University,MBA,business
RBU126,Nadeem Khan,Ramdeobaba University,BBA,marketing
RBU127,Tariq Sheikh,Ramdeobaba University,CSE,AI
RBU128,Sameer Khan,Ramdeobaba University,ECS,electronics
RBU129,Wasim Ali,Ramdeobaba University,Mechanical,automation
RBU130,Salman Khan,Ramdeobaba University,Civil,construction
RBU131,Farah Khan,Ramdeobaba University,CSE,coding
RBU132,Saba Ali,Ramdeobaba University,ECS,robotics
RBU133,Nazma Sheikh,Ramdeobaba University,Mechanical,robotics
RBU134,Shabana Khan,Ramdeobaba University,Civil,design
RBU135,Ruksar Ali,Ramdeobaba University,MBA,business
RBU136,Hina Khan,Ramdeobaba University,BBA,marketing
RBU137,Afreen Sheikh,Ramdeobaba University,CSE,AI
RBU138,Nusrat Ali,Ramdeobaba University,ECS,electronics
RBU139,Yasmin Khan,Ramdeobaba University,Mechanical,automation
RBU140,Shazia Sheikh,Ramdeobaba University,Civil,construction
RBU141,Rajveer Singh,Ramdeobaba University,CSE,coding
RBU142,Gurpreet Singh,Ramdeobaba University,ECS,robotics
RBU143,Manpreet Kaur,Ramdeobaba University,Mechanical,robotics
RBU144,Harpreet Singh,Ramdeobaba University,Civil,design
RBU145,Simran Kaur,Ramdeobaba University,MBA,business
RBU146,Jaspreet Singh,Ramdeobaba University,BBA,marketing
RBU147,Amandeep Kaur,Ramdeobaba University,CSE,AI
RBU148,Gurleen Kaur,Ramdeobaba University,ECS,electronics
RBU149,Ranveer Singh,Ramdeobaba University,Mechanical,automation
RBU150,Baljit Singh,Ramdeobaba University,Civil,construction
RBU151,Arvind Sharma,Ramdeobaba University,CSE,coding
RBU152,Sanjay Gupta,Ramdeobaba University,ECS,robotics
RBU153,Kapil Verma,Ramdeobaba University,Mechanical,robotics
RBU154,Naveen Kumar,Ramdeobaba University,Civil,design
RBU155,Prashant Singh,Ramdeobaba University,MBA,business
RBU156,Alok Mishra,Ramdeobaba University,BBA,marketing
RBU157,Shivam Gupta,Ramdeobaba University,CSE,AI
RBU158,Manoj Sharma,Ramdeobaba University,ECS,electronics
RBU159,Raj Kumar,Ramdeobaba University,Mechanical,automation
RBU160,Ashok Verma,Ramdeobaba University,Civil,construction
RBU161,Sheetal Sharma,Ramdeobaba University,CSE,coding
RBU162,Pallavi Gupta,Ramdeobaba University,ECS,robotics
RBU163,Vaishali Singh,Ramdeobaba University,Mechanical,robotics
RBU164,Monika Verma,Ramdeobaba University,Civil,design
RBU165,Reena Sharma,Ramdeobaba University,MBA,business
RBU166,Suman Gupta,Ramdeobaba University,BBA,marketing
RBU167,Anu Singh,Ramdeobaba University,CSE,AI
RBU168,Rashmi Verma,Ramdeobaba University,ECS,electronics
RBU169,Megha Sharma,Ramdeobaba University,Mechanical,automation
RBU170,Ankita Gupta,Ramdeobaba University,Civil,construction
RBU171,Tushar Sharma,Ramdeobaba University,CSE,coding
RBU172,Rajeev Gupta,Ramdeobaba University,ECS,robotics
RBU173,Nitin Verma,Ramdeobaba University,Mechanical,robotics
RBU174,Sachin Singh,Ramdeobaba University,Civil,design
RBU175,Rahul Gupta,Ramdeobaba University,MBA,business
RBU176,Ashish Sharma,Ramdeobaba University,BBA,marketing
RBU177,Vivek Verma,Ramdeobaba University,CSE,AI
RBU178,Rakesh Singh,Ramdeobaba University,ECS,electronics
RBU179,Gopal Sharma,Ramdeobaba University,Mechanical,automation
RBU180,Naresh Gupta,Ramdeobaba University,Civil,construction
RBU181,Priyanka Sharma,Ramdeobaba University,CSE,coding
RBU182,Sonal Gupta,Ramdeobaba University,ECS,robotics
RBU183,Neelam Singh,Ramdeobaba University,Mechanical,robotics
RBU184,Anita Verma,Ramdeobaba University,Civil,design
RBU185,Sunaina Sharma,Ramdeobaba University,MBA,business
RBU186,Rajni Gupta,Ramdeobaba University,BBA,marketing
RBU187,Kusum Singh,Ramdeobaba University,CSE,AI
RBU188,Babita Verma,Ramdeobaba University,ECS,electronics
RBU189,Sushma Sharma,Ramdeobaba University,Mechanical,automation
RBU190,Kanchan Gupta,Ramdeobaba University,Civil,construction
RBU191,Devendra Sharma,Ramdeobaba University,CSE,coding
RBU192,Brijesh Gupta,Ramdeobaba University,ECS,robotics
RBU193,Shankar Singh,Ramdeobaba University,Mechanical,robotics
RBU194,Mukesh Verma,Ramdeobaba University,Civil,design
RBU195,Ram Sharma,Ramdeobaba University,MBA,business
RBU196,Krishna Gupta,Ramdeobaba University,BBA,marketing
RBU197,Mohan Singh,Ramdeobaba University,CSE,AI
RBU198,Jagat Verma,Ramdeobaba University,ECS,electronics
RBU199,Ganesh Sharma,Ramdeobaba University,Mechanical,automation
RBU200,Suraj Gupta,Ramdeobaba University,Civil,constructionS